iter	Passed	Remaining
690	298	133
691	298	133
692	299	132
693	299	132
694	300	131
695	300	131
696	301	130
697	301	130
698	302	130
699	302	129
700	302	129
701	303	128
702	303	128
703	304	127
704	304	127
705	304	127
706	305	126
707	305	126
708	306	125
709	306	125
710	307	124
711	307	124
712	307	123
713	308	123
714	308	123
715	308	122
716	309	122
717	309	121
718	310	121
719	310	120
720	310	120
721	311	119
722	311	119
723	312	119
724	312	118
725	313	118
726	313	117
727	314	117
728	314	116
729	314	116
730	315	116
731	315	115
732	316	115
733	316	114
734	317	114
735	317	113
736	317	113
737	318	112
738	318	112
739	319	112
740	319	111
741	319	111
742	320	110
743	320	110
744	321	109
745	321	109
746	321	108
747	322	108
748	322	108
749	323	107
750	323	107
751	323	106
752	324	106
753	325	106
754	325	105
755	325	105
756	326	104
757	326	104
758	327	103
759	327	103
760	328	103
761	328	102
762	329	102
763	329	101
764	330	101
765	330	100
766	330	100
767	331	100
768	331	99
769	332	99
770	332	98
771	333	98
772	333	97
773	334	97
774	334	97
775	334	96
776	335	96
777	335	95
778	336	95
779	336	94
780	336	94
781	337	94
782	337	93
783	338	93
784	338	92
785	338	92
786	339	91
787	339	91
788	340	91
789	340	90
790	341	90
791	341	89
792	342	89
793	342	88
794	342	88
795	343	87
796	343	87
797	343	87
798	344	86
799	344	86
800	345	85
801	345	85
802	346	84
803	346	84
804	347	84
805	347	83
806	347	83
807	348	82
808	348	82
809	349	81
810	349	81
811	350	81
812	350	80
813	350	80
814	351	79
815	351	79
816	352	78
817	352	78
818	353	78
819	353	77
820	353	77
821	354	76
822	355	76
823	355	75
824	355	75
825	356	75
826	356	74
827	357	74
828	357	73
829	357	73
830	358	72
831	358	72
832	359	72
833	359	71
834	360	71
835	360	70
836	361	70
837	361	69
838	361	69
839	362	69
840	362	68
841	363	68
842	363	67
843	364	67
844	364	66
845	365	66
846	365	66
847	366	65
848	366	65
849	366	64
850	367	64
851	367	63
852	368	63
853	368	63
854	369	62
855	369	62
856	370	61
857	370	61
858	370	60
859	371	60
860	372	60
861	372	59
862	372	59
863	373	58
864	373	58
865	374	57
866	374	57
867	375	57
868	375	56
869	376	56
870	376	55
871	376	55
872	377	54
873	377	54
874	377	53
875	378	53
876	378	53
877	379	52
878	379	52
879	379	51
880	380	51
881	380	50
882	381	50
883	381	50
884	381	49
885	382	49
886	382	48
887	382	48
888	383	47
889	383	47
890	383	46
891	384	46
892	384	46
893	385	45
894	385	45
895	385	44
896	386	44
897	386	43
898	386	43
899	386	42
900	387	42
901	387	42
902	388	41
903	388	41
904	389	40
905	389	40
906	389	39
907	390	39
908	390	39
909	391	38
910	391	38
911	392	37
912	392	37
913	392	36
914	393	36
915	393	36
916	393	35
917	394	35
918	394	34
919	395	34
920	395	33
921	395	33
922	397	33
923	397	32
924	397	32
925	398	31
926	398	31
927	399	30
928	399	30
929	400	30
930	400	29
931	401	29
932	401	28
933	401	28
934	402	27
935	402	27
936	403	27
937	403	26
938	403	26
939	404	25
940	404	25
941	405	24
942	405	24
943	406	24
944	406	23
945	406	23
946	407	22
947	407	22
948	407	21
949	408	21
950	408	21
951	408	20
952	409	20
953	409	19
954	410	19
955	410	18
956	410	18
957	411	18
958	411	17
959	411	17
960	412	16
961	412	16
962	412	15
963	413	15
964	413	15
965	414	14
966	414	14
967	414	13
968	415	13
969	415	12
970	416	12
971	416	11
972	416	11
973	417	11
974	417	10
975	417	10
976	418	9
977	418	9
978	419	8
979	419	8
980	419	8
981	420	7
982	420	7
983	420	6
984	421	6
985	421	5
986	422	5
987	422	5
988	423	4
989	423	4
990	423	3
991	424	3
992	424	2
993	425	2
994	425	2
995	426	1
996	426	1
997	426	0
998	427	0
999	427	0
